1,907,447,32290,2020-01-14,2020-03-08
2,821,57,54293,2020-07-19,2020-11-09
3,661,465,91416,2021-05-25,2021-09-30
4,251,115,31871,2020-08-27,2021-10-04
5,289,580,93649,2021-04-02,2021-12-31
6,229,515,26830,2021-01-27,2021-06-27
7,357,980,9930,2020-07-24,2020-10-26
8,823,425,13793,2021-05-26,2021-07-22
9,883,626,82346,2021-04-17,2021-09-14
10,618,638,42921,2020-10-09,2021-11-16
11,307,791,42692,2020-10-20,2021-01-06
12,968,675,66732,2020-07-29,2020-12-04
13,251,627,78547,2020-09-21,2021-12-11
14,79,745,57098,2021-11-17,2021-12-24
15,702,912,4793,2020-02-19,2020-08-05
16,270,29,17745,2020-08-12,2021-12-09
17,105,814,87740,2021-09-13,2021-10-22
18,405,824,11751,2020-09-14,2020-10-16
19,56,709,49323,2020-06-14,2021-07-05
20,219,398,78452,2020-04-01,2021-01-22
21,360,354,75771,2020-08-18,2020-11-26
22,580,926,76070,2020-10-15,2021-12-09
23,486,51,33086,2020-05-18,2021-09-08
24,122,623,57858,2021-03-06,2021-06-10
25,17,573,48841,2021-07-02,2021-12-05
26,770,381,2962,2020-02-20,2021-07-14
27,1,945,25360,2020-03-19,2020-10-19
28,114,869,20709,2020-05-25,2020-06-11
29,858,219,98636,2020-12-15,2021-03-30
30,258,155,62412,2020-10-19,2021-08-29
31,577,743,20746,2020-11-12,2020-12-31
32,733,583,25105,2021-05-24,2021-07-02
33,417,594,77379,2020-06-27,2020-11-21
34,541,600,58139,2021-05-03,2021-09-16
35,766,714,75265,2020-01-24,2021-06-12
36,491,918,35933,2020-03-07,2021-06-04
37,608,304,47508,2020-08-19,2021-09-05
38,968,196,47411,2020-07-25,2020-09-26
39,149,244,97769,2021-05-12,2021-05-21
40,415,943,83744,2021-07-28,2021-12-23
41,838,538,43044,2020-08-05,2020-11-01
42,988,157,97256,2021-02-14,2021-10-12
43,66,415,14367,2020-04-30,2021-12-28
44,60,371,17613,2020-12-06,2021-12-24
45,99,550,36936,2020-10-07,2021-10-19
46,4,84,24928,2021-04-17,2021-12-16
47,478,219,53809,2020-02-29,2021-07-21
48,837,816,54531,2020-04-25,2020-07-31
49,816,267,45631,2021-05-23,2021-12-06
50,292,957,80560,2020-08-13,2020-09-17
51,845,965,48415,2020-02-07,2020-09-08
52,732,676,44749,2020-05-26,2020-11-09
53,361,632,35932,2020-04-12,2021-11-03
54,584,103,57852,2020-02-10,2021-10-26
55,545,673,68854,2021-04-16,2021-05-17
56,766,700,53616,2020-12-15,2021-11-03
57,255,469,20156,2020-08-22,2020-08-31
58,366,400,94169,2020-11-01,2021-07-01
59,742,804,14658,2021-08-07,2021-09-04
60,998,443,774,2020-09-11,2020-10-10
61,397,267,61958,2021-01-10,2021-09-03
62,896,136,90591,2021-02-19,2021-11-02
63,579,860,5009,2021-07-01,2021-12-22
64,353,468,33438,2020-04-30,2021-05-24
65,229,407,33938,2020-01-26,2021-04-30
66,955,371,85714,2020-01-18,2021-12-10
67,517,57,20213,2020-07-24,2021-10-15
68,540,88,24994,2020-04-09,2021-12-24
69,885,996,50679,2020-01-22,2021-12-25
70,755,457,62531,2020-02-05,2021-12-23
71,837,728,63363,2021-01-01,2021-01-21
72,519,614,97531,2020-04-03,2021-12-06
73,871,666,96332,2021-06-19,2021-11-04
74,114,370,87355,2020-11-13,2021-12-26
75,188,45,2273,2020-12-18,2021-04-09
76,310,95,77934,2020-01-18,2021-01-03
77,686,780,14059,2020-04-24,2020-07-16
78,693,970,39362,2020-09-10,2021-11-25
79,104,217,57847,2020-10-19,2021-12-09
80,940,165,59571,2020-11-04,2021-04-12
81,77,955,2781,2020-11-03,2021-10-23
82,378,896,23508,2021-05-23,2021-07-21
83,530,115,61011,2021-01-18,2021-02-28
84,856,370,19993,2020-12-13,2021-11-08
85,36,230,68609,2020-04-30,2020-11-02
86,547,422,12786,2020-04-30,2021-06-09
87,720,686,43461,2020-08-05,2021-10-18
88,741,146,94391,2020-03-06,2020-10-12
89,431,457,4073,2020-01-01,2021-06-25
90,431,970,91068,2021-10-21,2021-12-18
91,72,804,81739,2020-03-16,2021-07-23
92,142,161,4715,2021-05-26,2021-12-29
93,453,727,1096,2021-02-08,2021-04-25
94,439,971,96442,2021-06-07,2021-07-15
95,447,741,28431,2021-07-01,2021-11-30
96,698,570,96715,2021-03-27,2021-09-28
97,388,737,98302,2020-04-04,2021-10-21
98,564,265,93512,2020-02-25,2021-09-16
99,759,555,62149,2020-12-04,2021-01-18
100,128,258,98172,2020-02-18,2021-07-15
101,207,717,65594,2021-11-28,2021-12-14
102,381,49,90788,2020-04-02,2021-02-26
103,446,752,16234,2020-06-12,2021-07-29
104,426,609,48352,2020-08-06,2021-07-31
105,93,612,45381,2020-01-03,2020-06-25
106,125,197,67555,2020-05-24,2021-12-25
107,372,796,21090,2020-11-28,2020-12-14
108,19,565,14118,2021-05-04,2021-10-19
109,502,617,24101,2020-09-05,2020-12-15
110,71,164,58848,2020-11-15,2021-06-09
111,922,215,11088,2020-02-05,2020-07-24
112,611,30,89237,2021-02-03,2021-10-04
113,99,266,88338,2020-07-03,2020-07-19
114,259,93,57309,2020-11-01,2021-10-08
115,295,191,61303,2020-09-25,2021-08-26
116,71,960,21471,2020-12-05,2021-07-01
117,40,789,51240,2020-02-13,2021-02-17
118,799,620,7990,2020-04-10,2020-04-24
119,807,177,27437,2020-04-28,2021-01-27
120,173,593,36165,2020-01-27,2021-05-20
121,997,111,30387,2021-02-23,2021-10-13
122,213,244,90132,2020-03-27,2020-11-20
123,179,554,26799,2021-03-01,2021-11-06
124,232,415,4209,2020-10-17,2021-04-30
125,540,157,28340,2020-04-03,2021-07-03
126,85,371,26274,2020-08-18,2021-12-24
127,890,279,56799,2020-05-11,2021-03-03
128,566,617,82206,2021-08-30,2021-09-04
129,264,299,51915,2020-08-09,2021-08-14
130,166,9,23776,2021-11-04,2021-12-29
131,830,262,50711,2020-09-07,2020-11-05
132,418,551,99945,2020-06-20,2020-09-25
133,11,910,41671,2020-03-29,2021-01-29
134,600,242,40194,2020-04-13,2021-12-18
135,64,714,62893,2020-06-07,2020-07-06
136,106,267,89915,2021-02-14,2021-12-22
137,470,321,92475,2020-07-29,2021-03-18
138,71,893,74926,2020-01-12,2021-02-17
139,430,459,65964,2020-05-11,2021-02-18
140,521,470,85583,2020-01-20,2020-11-28
141,872,705,59214,2021-05-09,2021-10-20
142,574,310,72571,2020-10-28,2021-01-13
143,181,147,49480,2020-05-29,2021-10-11
144,567,104,21473,2020-03-12,2021-03-23
145,955,862,68217,2020-09-29,2021-08-08
146,710,665,21206,2020-03-30,2020-05-05
147,793,889,60852,2020-04-18,2021-12-14
148,573,620,25090,2020-08-01,2021-07-19
149,215,737,29532,2020-02-27,2021-01-21
150,194,281,38115,2020-12-31,2021-10-26
151,850,687,74183,2021-08-09,2021-12-26
152,601,677,10625,2021-02-09,2021-11-13
153,736,346,53215,2020-02-12,2020-06-06
154,750,976,81437,2020-02-29,2021-02-15
155,950,664,24303,2021-09-17,2021-09-17
156,510,246,83120,2020-08-06,2020-09-13
157,437,551,10189,2020-06-22,2020-08-17
158,90,151,92813,2020-06-24,2021-02-13
159,773,239,64028,2020-06-10,2020-07-03
160,40,488,41251,2020-06-01,2020-08-25
161,508,676,16216,2020-10-06,2020-12-06
162,134,191,96204,2020-03-02,2021-05-11
163,221,375,48539,2020-06-11,2021-06-11
164,949,600,93252,2020-03-15,2021-05-21
165,538,694,19388,2021-02-10,2021-07-14
166,105,585,9593,2020-01-15,2020-06-09
167,244,957,30060,2021-04-02,2021-04-26
168,202,874,81053,2020-02-17,2020-05-23
169,633,656,35571,2020-02-13,2020-12-01
170,613,951,68240,2020-02-24,2021-08-23
171,239,797,95522,2020-05-20,2021-01-06
172,530,74,40537,2020-03-14,2020-12-13
173,816,50,39771,2020-06-25,2020-07-19
174,917,330,63613,2021-05-17,2021-07-17
175,473,88,2404,2020-07-26,2021-05-16
176,434,751,5351,2020-09-27,2021-04-28
177,341,443,22484,2021-11-29,2021-12-08
178,795,834,5012,2020-11-10,2020-12-27
179,816,40,7965,2021-06-02,2021-12-19
180,159,818,7283,2020-12-22,2021-09-10
181,144,780,99658,2020-11-12,2021-10-18
182,90,131,26378,2020-06-30,2021-01-12
183,220,514,48957,2020-03-23,2021-07-02
184,179,361,98081,2020-10-20,2021-03-30
185,514,866,67966,2020-06-12,2020-07-05
186,505,353,28002,2020-03-15,2021-11-14
187,611,288,24980,2020-11-15,2021-11-04
188,217,706,69885,2020-08-23,2021-06-15
189,145,953,49484,2020-02-02,2020-03-09
190,797,37,38234,2020-09-06,2020-09-13
191,398,73,59740,2021-01-01,2021-08-22
192,423,406,76814,2020-01-17,2021-12-31
193,666,351,55407,2020-02-06,2021-07-13
194,528,974,18210,2020-03-01,2021-03-30
195,399,333,85147,2020-11-04,2021-09-29
196,899,345,50249,2020-03-25,2021-03-04
197,393,357,40873,2021-07-30,2021-11-11
198,870,757,49843,2021-05-05,2021-08-25
199,462,158,83761,2020-01-15,2021-08-28
200,462,219,37011,2020-10-13,2021-07-25
201,16,938,58106,2020-01-03,2021-03-30
202,531,530,73652,2020-04-04,2020-11-17
203,259,584,87761,2020-03-24,2020-10-30
204,754,748,87069,2020-01-26,2020-09-25
205,845,777,26971,2020-04-11,2021-08-02
206,331,399,16445,2021-07-10,2021-11-02
207,680,679,65550,2020-01-13,2020-04-16
208,207,473,28000,2020-10-01,2021-03-19
209,754,212,44257,2021-01-15,2021-04-20
210,948,563,84380,2020-03-31,2021-02-19
211,165,634,50497,2020-10-18,2021-11-16
212,976,835,33765,2020-02-03,2020-11-05
213,768,127,62198,2020-06-05,2021-03-08
214,553,994,59071,2020-09-02,2021-03-01
215,82,484,98637,2020-03-30,2021-01-30
216,459,875,16033,2020-11-10,2021-02-12
217,80,448,22944,2021-06-20,2021-12-19
218,756,927,90661,2020-10-14,2020-12-29
219,728,51,43824,2020-01-22,2021-04-14
220,973,269,87000,2021-05-09,2021-09-21
221,191,766,58811,2020-06-23,2021-12-30
222,359,383,69220,2020-12-12,2021-01-20
223,246,397,79782,2020-04-19,2021-05-19
224,423,73,33795,2020-02-28,2020-05-26
225,330,449,89994,2020-02-23,2020-03-20
